Symbol,Company,Month,EPS_Estimate,Reported_EPS,Surprise (%),Sign,Expectation,Performance
DB,Deutsche Bank Aktiengesellschaft,2020/3/30,-0.113,0.017,103.333,positive,Significantly_Above,regular
DB,Deutsche Bank Aktiengesellschaft,2020/2/29,-0.107,-0.067,26.667,positive,Significantly_Above,regular
DB,Deutsche Bank Aktiengesellschaft,2020/1/30,-0.1,-0.15,-50,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/12/31,-0.03,-0.15,-112.12,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/12/1,0.04,-0.15,-174.24,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/10/30,0.11,-0.15,-236.36,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/9/30,0.117,-0.063,-162.7,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/8/31,0.123,0.023,-89.04,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/7/24,0.13,0.11,-15.38,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/6/24,0.13,0.107,-19.227,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/5/25,0.13,0.103,-23.073,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/4/26,0.13,0.1,-26.92,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/3/27,0.097,0.033,-162.39,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/2/25,0.063,-0.033,-297.86,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/2/1,0.03,-0.1,-433.33,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2019/1/2,0.14,-0.017,-308.33,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2018/12/3,0.25,0.067,-183.33,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2018/10/24,0.36,0.15,-58.33,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2018/9/24,0.31,0.187,-30.95,negative,Significantly_Below,regular
DB,Deutsche Bank Aktiengesellschaft,2018/8/25,0.26,0.223,-3.57,negative,Neg_Average,regular
DB,Deutsche Bank Aktiengesellschaft,2018/7/25,0.21,0.26,23.81,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2018/6/25,0.237,0.277,18.173,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2018/5/26,0.263,0.293,12.537,positive,Significantly_Above,regular
DB,Deutsche Bank Aktiengesellschaft,2018/4/26,0.29,0.31,6.9,positive,Above_Average,regular
DB,Deutsche Bank Aktiengesellschaft,2018/3/27,0.21,0.197,-48.733,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2018/2/25,0.13,0.083,-104.367,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2018/2/2,0.05,-0.03,-160,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2018/1/3,0.14,0.103,-100.847,negative,Significantly_Below,regular
DB,Deutsche Bank Aktiengesellschaft,2017/12/4,0.23,0.237,-41.693,negative,Significantly_Below,regular
DB,Deutsche Bank Aktiengesellschaft,2017/10/26,0.32,0.37,17.46,positive,Significantly_Above,regular
DB,Deutsche Bank Aktiengesellschaft,2017/9/26,0.303,0.327,7.937,positive,Above_Average,regular
DB,Deutsche Bank Aktiengesellschaft,2017/8/27,0.287,0.283,-1.587,negative,Neg_Average,UnderP
DB,Deutsche Bank Aktiengesellschaft,2017/7/27,0.27,0.24,-11.11,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2017/6/27,0.313,0.287,-9.073,negative,Below_Average,UnderP
DB,Deutsche Bank Aktiengesellschaft,2017/5/28,0.357,0.333,-7.037,negative,Below_Average,regular
DB,Deutsche Bank Aktiengesellschaft,2017/4/27,0.4,0.38,-5,negative,Neg_Average,regular
DB,Deutsche Bank Aktiengesellschaft,2017/3/28,0.26,0.27,113.333,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2017/2/26,0.12,0.16,231.667,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2017/2/2,-0.02,0.05,350,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2017/1/3,0.113,0.197,243.183,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2016/12/4,0.247,0.343,136.367,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2016/10/27,0.38,0.49,29.55,positive,Significantly_Above,OutP
DB,Deutsche Bank Aktiengesellschaft,2016/9/27,0.387,0.46,19.7,positive,Significantly_Above,regular
DB,Deutsche Bank Aktiengesellschaft,2016/8/28,0.393,0.43,9.85,positive,Above_Average,regular
DB,Deutsche Bank Aktiengesellschaft,2016/7/27,0.4,0.4,0,None,None,NA
DB,Deutsche Bank Aktiengesellschaft,2016/6/27,0.383,0.413,7.933,positive,Above_Average,OutP
DB,Deutsche Bank Aktiengesellschaft,2016/5/28,0.367,0.427,15.867,positive,Significantly_Above,regular
DB,Deutsche Bank Aktiengesellschaft,2016/4/28,0.35,0.44,23.8,positive,Significantly_Above,regular
DB,Deutsche Bank Aktiengesellschaft,2016/3/29,0.543,0.273,-19.7,negative,Significantly_Below,UnderP
DB,Deutsche Bank Aktiengesellschaft,2016/2/28,0.737,0.107,-63.2,negative,Significantly_Below,regular
DB,Deutsche Bank Aktiengesellschaft,2016/1/28,0.93,-0.06,-106.7,negative,Significantly_Below,regular
GS,Goldman Sachs Group Inc,2021/10/12,0,0,0,None,None,NA
GS,Goldman Sachs Group Inc,2021/9/12,0,0,0,None,None,NA
GS,Goldman Sachs Group Inc,2021/8/13,0,0,0,None,None,NA
GS,Goldman Sachs Group Inc,2021/7/13,0,0,0,None,None,NA
GS,Goldman Sachs Group Inc,2021/6/13,2.573,0,0,None,None,NA
GS,Goldman Sachs Group Inc,2021/5/14,5.147,0,0,None,None,NA
GS,Goldman Sachs Group Inc,2021/4/14,7.72,0,0,None,None,NA
GS,Goldman Sachs Group Inc,2021/3/15,7.637,4.027,20.543,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2021/2/13,7.553,8.053,41.087,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2021/1/19,7.47,12.08,61.63,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2020/12/20,6.837,11.047,61.503,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2020/11/20,6.203,10.013,61.377,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2020/10/14,5.57,8.98,61.25,positive,Significantly_Above,regular
GS,Goldman Sachs Group Inc,2020/9/14,4.977,6.163,12.167,positive,Significantly_Above,regular
GS,Goldman Sachs Group Inc,2020/8/15,4.383,3.347,-36.917,negative,Significantly_Below,UnderP
GS,Goldman Sachs Group Inc,2020/7/15,3.79,0.53,-86,negative,Significantly_Below,UnderP
GS,Goldman Sachs Group Inc,2020/6/15,3.643,1.39,-59.757,negative,Significantly_Below,UnderP
GS,Goldman Sachs Group Inc,2020/5/16,3.497,2.25,-33.513,negative,Significantly_Below,UnderP
GS,Goldman Sachs Group Inc,2020/4/15,3.35,3.11,-7.27,negative,Below_Average,UnderP
GS,Goldman Sachs Group Inc,2020/3/16,4.057,3.637,-9.58,negative,Below_Average,UnderP
GS,Goldman Sachs Group Inc,2020/2/15,4.763,4.163,-11.89,negative,Significantly_Below,UnderP
GS,Goldman Sachs Group Inc,2020/1/15,5.47,4.69,-14.2,negative,Significantly_Below,UnderP
GS,Goldman Sachs Group Inc,2019/12/16,5.253,4.723,-9.64,negative,Below_Average,UnderP
GS,Goldman Sachs Group Inc,2019/11/16,5.037,4.757,-5.08,negative,Below_Average,regular
GS,Goldman Sachs Group Inc,2019/10/15,4.82,4.79,-0.52,negative,Neg_Average,regular
GS,Goldman Sachs Group Inc,2019/9/15,4.843,5.13,5.91,positive,Above_Average,OutP
GS,Goldman Sachs Group Inc,2019/8/16,4.867,5.47,12.34,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2019/7/16,4.89,5.81,18.77,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2019/6/16,4.89,5.777,18.133,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2019/5/17,4.89,5.743,17.497,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2019/4/15,4.89,5.71,16.86,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2019/3/16,4.743,5.82,23.13,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2019/2/14,4.597,5.93,29.4,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2019/1/16,4.45,6.04,35.67,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/12/17,4.76,6.12,29.363,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/11/17,5.07,6.2,23.057,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/10/16,5.38,6.28,16.75,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/9/16,5.14,6.18,20.653,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/8/17,4.9,6.08,24.557,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/7/17,4.66,5.98,28.46,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/6/17,4.967,6.303,27.127,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/5/18,5.273,6.627,25.793,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/4/17,5.58,6.95,24.46,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/3/18,5.36,6.527,21.493,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/2/16,5.14,6.103,18.527,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2018/1/17,4.92,5.68,15.56,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2017/12/18,4.67,5.46,17.187,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2017/11/18,4.42,5.24,18.813,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2017/10/17,4.17,5.02,20.44,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2017/9/17,3.91,4.663,19.18,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2017/8/18,3.65,4.307,17.92,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2017/7/18,3.39,3.95,16.66,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2017/6/18,4.03,4.35,10.11,positive,Significantly_Above,regular
GS,Goldman Sachs Group Inc,2017/5/19,4.67,4.75,3.56,positive,Pos_Average,regular
GS,Goldman Sachs Group Inc,2017/4/18,5.31,5.15,-2.99,negative,Neg_Average,regular
GS,Goldman Sachs Group Inc,2017/3/19,5.147,5.127,-0.203,negative,Neg_Average,regular
GS,Goldman Sachs Group Inc,2017/2/17,4.983,5.103,2.583,positive,Pos_Average,OutP
GS,Goldman Sachs Group Inc,2017/1/18,4.82,5.08,5.37,positive,Above_Average,OutP
GS,Goldman Sachs Group Inc,2016/12/19,4.487,5.013,12.82,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2016/11/19,4.153,4.947,20.27,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2016/10/18,3.82,4.88,27.72,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2016/9/18,3.547,4.493,26.507,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2016/8/19,3.273,4.107,25.293,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2016/7/19,3,3.72,24.08,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2016/6/19,2.817,3.373,19.167,positive,Significantly_Above,OutP
GS,Goldman Sachs Group Inc,2016/5/20,2.633,3.027,14.253,positive,Significantly_Above,regular
GS,Goldman Sachs Group Inc,2016/4/19,2.45,2.68,9.34,positive,Above_Average,regular
GS,Goldman Sachs Group Inc,2016/3/20,2.813,2.21,-15.13,negative,Significantly_Below,UnderP
GS,Goldman Sachs Group Inc,2016/2/19,3.177,1.74,-39.6,negative,Significantly_Below,regular
GS,Goldman Sachs Group Inc,2016/1/20,3.54,1.27,-64.07,negative,Significantly_Below,regular
JPM,JPMorgan Chase & Co,2021/10/13,0,0,0,None,None,NA
JPM,JPMorgan Chase & Co,2021/9/13,0,0,0,None,None,NA
JPM,JPMorgan Chase & Co,2021/8/14,0,0,0,None,None,NA
JPM,JPMorgan Chase & Co,2021/7/13,0,0,0,None,None,NA
JPM,JPMorgan Chase & Co,2021/6/13,0.927,0,0,None,None,NA
JPM,JPMorgan Chase & Co,2021/5/14,1.853,0,0,None,None,NA
JPM,JPMorgan Chase & Co,2021/4/14,2.78,0,0,None,None,NA
JPM,JPMorgan Chase & Co,2021/3/15,2.727,1.263,14.813,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2021/2/13,2.673,2.527,29.627,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2021/1/15,2.62,3.79,44.44,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2020/12/16,2.49,3.5,40.02,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2020/11/16,2.36,3.21,35.6,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2020/10/13,2.23,2.92,31.18,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2020/9/13,1.833,2.407,31.64,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2020/8/14,1.437,1.893,32.1,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2020/7/14,1.04,1.38,32.56,positive,Significantly_Above,regular
JPM,JPMorgan Chase & Co,2020/6/14,1.307,1.18,2.49,positive,Pos_Average,regular
JPM,JPMorgan Chase & Co,2020/5/15,1.573,0.98,-27.58,negative,Significantly_Below,UnderP
JPM,JPMorgan Chase & Co,2020/4/14,1.84,0.78,-57.65,negative,Significantly_Below,UnderP
JPM,JPMorgan Chase & Co,2020/3/15,2.01,1.377,-35.327,negative,Significantly_Below,regular
JPM,JPMorgan Chase & Co,2020/2/14,2.18,1.973,-13.003,negative,Significantly_Below,regular
JPM,JPMorgan Chase & Co,2020/1/14,2.35,2.57,9.32,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2019/12/15,2.383,2.607,9.327,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2019/11/15,2.417,2.643,9.333,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2019/10/15,2.45,2.68,9.34,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2019/9/15,2.467,2.727,10.54,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2019/8/16,2.483,2.773,11.74,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2019/7/16,2.5,2.82,12.94,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2019/6/16,2.45,2.763,12.833,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2019/5/17,2.4,2.707,12.727,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2019/4/12,2.35,2.65,12.62,positive,Significantly_Above,regular
JPM,JPMorgan Chase & Co,2019/3/13,2.3,2.427,5.08,positive,Above_Average,regular
JPM,JPMorgan Chase & Co,2019/2/11,2.25,2.203,-2.46,negative,Neg_Average,UnderP
JPM,JPMorgan Chase & Co,2019/1/15,2.2,1.98,-10,negative,Below_Average,UnderP
JPM,JPMorgan Chase & Co,2018/12/16,2.217,2.1,-5.363,negative,Below_Average,regular
JPM,JPMorgan Chase & Co,2018/11/16,2.233,2.22,-0.727,negative,Neg_Average,regular
JPM,JPMorgan Chase & Co,2018/10/12,2.25,2.34,3.91,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/9/12,2.24,2.323,3.703,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/8/13,2.23,2.307,3.497,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/7/13,2.22,2.29,3.29,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/6/13,2.24,2.317,3.48,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/5/14,2.26,2.343,3.67,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/4/13,2.28,2.37,3.86,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/3/14,2.083,2.167,3.933,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/2/12,1.887,1.963,4.007,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2018/1/12,1.69,1.76,4.08,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2017/12/13,1.677,1.76,4.877,positive,Pos_Average,OutP
JPM,JPMorgan Chase & Co,2017/11/13,1.663,1.76,5.673,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2017/10/12,1.65,1.76,6.47,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2017/9/12,1.627,1.78,9.303,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2017/8/13,1.603,1.8,12.137,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2017/7/14,1.58,1.82,14.97,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2017/6/14,1.56,1.763,12.853,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2017/5/15,1.54,1.707,10.737,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2017/4/13,1.52,1.65,8.62,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2017/3/14,1.493,1.67,12.107,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2017/2/12,1.467,1.69,15.593,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2017/1/13,1.44,1.71,19.08,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2016/12/14,1.423,1.667,17.277,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2016/11/14,1.407,1.623,15.473,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2016/10/14,1.39,1.58,13.67,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2016/9/14,1.403,1.57,11.96,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2016/8/15,1.417,1.56,10.25,positive,Significantly_Above,OutP
JPM,JPMorgan Chase & Co,2016/7/14,1.43,1.55,8.54,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2016/6/14,1.373,1.483,8.16,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2016/5/15,1.317,1.417,7.78,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2016/4/13,1.26,1.35,7.4,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2016/3/14,1.257,1.34,6.717,positive,Above_Average,OutP
JPM,JPMorgan Chase & Co,2016/2/13,1.253,1.33,6.033,positive,Above_Average,regular
JPM,JPMorgan Chase & Co,2016/1/14,1.25,1.32,5.35,positive,Above_Average,regular
PNC,PNC Financial Services Group Inc,2021/10/15,0,0,0,None,None,NA
PNC,PNC Financial Services Group Inc,2021/9/15,0,0,0,None,None,NA
PNC,PNC Financial Services Group Inc,2021/8/16,0,0,0,None,None,NA
PNC,PNC Financial Services Group Inc,2021/7/14,0,0,0,None,None,NA
PNC,PNC Financial Services Group Inc,2021/6/14,0.867,0,0,None,None,NA
PNC,PNC Financial Services Group Inc,2021/5/15,1.733,0,0,None,None,NA
PNC,PNC Financial Services Group Inc,2021/4/16,2.6,0,0,None,None,NA
PNC,PNC Financial Services Group Inc,2021/3/17,2.607,1.087,8.223,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2021/2/15,2.613,2.173,16.447,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2021/1/15,2.62,3.26,24.67,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/12/16,2.453,3.303,36.39,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/11/16,2.287,3.347,48.11,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/10/14,2.12,3.39,59.83,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/9/14,1.583,5.06,551.3,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/8/15,1.047,6.73,1042.77,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/7/15,0.51,8.4,1534.24,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/6/15,0.91,6.25,1027.46,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/5/16,1.31,4.1,520.68,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/4/15,1.71,1.95,13.9,positive,Significantly_Above,OutP
PNC,PNC Financial Services Group Inc,2020/3/16,2.117,2.29,9.687,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2020/2/15,2.523,2.63,5.473,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2020/1/15,2.93,2.97,1.26,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2019/12/16,2.887,2.96,2.47,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2019/11/16,2.843,2.95,3.68,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2019/10/16,2.8,2.94,4.89,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2019/9/16,2.807,2.92,3.947,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2019/8/17,2.813,2.9,3.003,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2019/7/17,2.82,2.88,2.06,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2019/6/17,2.75,2.79,1.4,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2019/5/18,2.68,2.7,0.74,positive,Pos_Average,regular
PNC,PNC Financial Services Group Inc,2019/4/12,2.61,2.61,0.08,positive,Pos_Average,regular
PNC,PNC Financial Services Group Inc,2019/3/13,2.67,2.657,-0.367,negative,Neg_Average,UnderP
PNC,PNC Financial Services Group Inc,2019/2/11,2.73,2.703,-0.813,negative,Neg_Average,regular
PNC,PNC Financial Services Group Inc,2019/1/16,2.79,2.75,-1.26,negative,Neg_Average,regular
PNC,PNC Financial Services Group Inc,2018/12/17,2.767,2.773,0.333,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2018/11/17,2.743,2.797,1.927,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2018/10/12,2.72,2.82,3.52,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2018/9/12,2.673,2.787,4.21,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2018/8/13,2.627,2.753,4.9,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2018/7/13,2.58,2.72,5.59,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2018/6/13,2.53,2.623,3.7,positive,Pos_Average,regular
PNC,PNC Financial Services Group Inc,2018/5/14,2.48,2.527,1.81,positive,Pos_Average,regular
PNC,PNC Financial Services Group Inc,2018/4/13,2.43,2.43,-0.08,negative,Neg_Average,regular
PNC,PNC Financial Services Group Inc,2018/3/14,2.353,2.383,1.373,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2018/2/12,2.277,2.337,2.827,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2018/1/12,2.2,2.29,4.28,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2017/12/13,2.177,2.247,3.323,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2017/11/13,2.153,2.203,2.367,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2017/10/13,2.13,2.16,1.41,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2017/9/13,2.093,2.14,2.313,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2017/8/14,2.057,2.12,3.217,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2017/7/14,2.02,2.1,4.12,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2017/6/14,1.96,2.053,4.94,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2017/5/15,1.9,2.007,5.76,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2017/4/13,1.84,1.96,6.58,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2017/3/14,1.843,1.963,6.647,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2017/2/12,1.847,1.967,6.713,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2017/1/13,1.85,1.97,6.78,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2016/12/14,1.827,1.927,5.72,positive,Above_Average,OutP
PNC,PNC Financial Services Group Inc,2016/11/14,1.803,1.883,4.66,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2016/10/14,1.78,1.84,3.6,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2016/9/14,1.77,1.833,3.673,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2016/8/15,1.76,1.827,3.747,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2016/7/15,1.75,1.82,3.82,positive,Pos_Average,OutP
PNC,PNC Financial Services Group Inc,2016/6/15,1.733,1.773,2.117,positive,Pos_Average,regular
PNC,PNC Financial Services Group Inc,2016/5/16,1.717,1.727,0.413,positive,Pos_Average,regular
PNC,PNC Financial Services Group Inc,2016/4/14,1.7,1.68,-1.29,negative,Neg_Average,regular
SCHW,Charles Schwab Corp,2021/10/13,0,0,0,None,None,NA
SCHW,Charles Schwab Corp,2021/9/13,0,0,0,None,None,NA
SCHW,Charles Schwab Corp,2021/8/14,0,0,0,None,None,NA
SCHW,Charles Schwab Corp,2021/7/14,0,0,0,None,None,NA
SCHW,Charles Schwab Corp,2021/6/14,0.243,0,0,None,None,NA
SCHW,Charles Schwab Corp,2021/5/15,0.487,0,0,None,None,NA
SCHW,Charles Schwab Corp,2021/4/13,0.73,0,0,None,None,NA
SCHW,Charles Schwab Corp,2021/3/14,0.723,0.247,1.607,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2021/2/12,0.717,0.493,3.213,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2021/1/19,0.71,0.74,4.82,positive,Pos_Average,OutP
SCHW,Charles Schwab Corp,2020/12/20,0.627,0.663,7.08,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2020/11/20,0.543,0.587,9.34,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2020/10/15,0.46,0.51,11.6,positive,Significantly_Above,OutP
SCHW,Charles Schwab Corp,2020/9/15,0.483,0.52,8.557,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2020/8/16,0.507,0.53,5.513,positive,Above_Average,OutP
SCHW,Charles Schwab Corp,2020/7/16,0.53,0.54,2.47,positive,Pos_Average,regular
SCHW,Charles Schwab Corp,2020/6/16,0.56,0.563,1.003,positive,Pos_Average,regular
SCHW,Charles Schwab Corp,2020/5/17,0.59,0.587,-0.463,negative,Neg_Average,UnderP
SCHW,Charles Schwab Corp,2020/4/15,0.62,0.61,-1.93,negative,Neg_Average,UnderP
